drugbank_id	atlas_id
DB02003	dipyridyl
DB02010	staurosporine
DB02032	captopril
DB02067	TGF
DB02097	Ara-C
DB02097	cytarabine
DB02110	hemin
DB02165	Distilled Water
DB02165	water
DB02165	water (vehicle)
DB02174	glutamine
DB02262	orotic acid
DB02266	flufenamic acid
DB02373	Distilled Water
DB02373	water
DB02373	water (vehicle)
DB02379	glucose
DB02379	mannose
DB02424	geldanamycin
DB02453	Distilled Water
DB02453	water
DB02453	water (vehicle)
DB02515	glycerol-3-phosphate
DB02527	cAMP
DB02546	R1881 + SAHA
DB02546	SAHA
DB02546	vorinostat
DB02577	hemin
DB02587	colforsin
DB02587	forskolin
DB02587	forskolin + rolipram in Mg2+-free ACSF
DB02656	2-(4-Morpholinyl)-8-phenyl-4H-1-benzopyran-4-one
DB02656	LY294002
DB02678	glucosamine
DB02678	glucosamine,
DB02678	glucosamine, steady state
DB02690	8-Hydroxy-2-methylquinazoline-4-one
DB02692	tetrahydrobiopterin
DB02709	resveratrol
DB02750	cysteine
DB02772	sucrose
DB02853	L-proline
DB02877	arotinoid acid
DB02890	BMP
DB02893	methionine
DB02901	17beta-hydroxy-5alpha-androstan-3-one
DB02932	bicalutamide
DB02998	R1881
DB02998	R1881 + LBH589
DB02998	R1881 + SAHA
DB02998	R1881 + trichostatin A
DB03007	(9R,13R)-12-oxo-phytodienoic acid
DB03066	lactic acid
DB03073	3-methoxybenzamide
DB03080	17-(dimethylaminoethylamino)-17-demethoxygeldanamycin
DB03201	cysteine
DB03255	phenol
DB03389	xylose
DB03492	dipyridyl
DB03496	flavopiridol
DB03512	Distilled Water
DB03512	water
DB03512	water (vehicle)
DB03518	atorvastatin + mevalonate
DB03518	mevalonate
DB03568	butyrate
DB03606	forskolin + rolipram in Mg2+-free ACSF
DB03651	TNF
DB03674	methyl mercury
DB03681	chloride
DB03756	arachidonic acid + docosahexaenoic acid
DB03756	docosahexaenoic acid
DB03783	phenacetin
DB03796	palmitate
DB03840	Distilled Water
DB03840	water
DB03840	water (vehicle)
DB03843	formaldehyde
DB03871	dipyridyl
DB03904	Urea
DB03911	xylose
DB03918	tetrahydrobiopterin
DB03929	D-serine
DB03934	hemin
DB03940	oxamic acid
DB03989	glucose
DB03989	mannose
DB04031	Distilled Water
DB04031	water
DB04031	water (vehicle)
DB04149	forskolin + rolipram in Mg2+-free ACSF
DB04179	2,3-benzofuran
DB04194	chitin
DB04216	quercetin
DB04219	Distilled Water
DB04219	water
DB04219	water (vehicle)
DB04231	Distilled Water
DB04231	water
DB04231	water (vehicle)
DB04263	geniticine
DB04286	xylose
DB04297	5-aza-2'-deoxycytidine + trichostatin A
DB04297	R1881 + trichostatin A
DB04297	trichostatin A
DB04297	trichostatin A and dipyridyl
DB04297	trichostatin A;5-aza-2'-deoxycytidine
DB04331	monastrol
DB04397	Distilled Water
DB04397	water
DB04397	water (vehicle)
DB04398	lactic acid
DB04428	Distilled Water
DB04428	water
DB04428	water (vehicle)
DB04468	4-hydroxytamoxifen
DB04468	4OH-tamoxifen
DB04494	Distilled Water
DB04494	water
DB04494	water (vehicle)
DB04528	dinitrophenol
DB04539	glyphosate
DB04540	cholesterol
DB04550	dipyridyl
DB04557	arachidonic acid
DB04557	arachidonic acid + docosahexaenoic acid
DB04630	aldosterone
DB04665	coumarin
DB04669	triazolopyrimidine
DB04690	camptothecin
DB04729	gentamicin
DB04741	myxothiazol
DB04743	nimesulide
DB04815	clioquinol
DB04818	iproniazid
DB04819	chloride
DB04819	methapyrilene
DB04830	buformin
DB04836	chloride
DB04861	nebivolol
DB04868	Nilotinib
DB04874	ammonium
DB04874	chloride
DB04972	chloride
DB04996	ammonium
DB04996	chloride
DB05076	4-hydroxyphenylretinamide
DB05302	chloride
DB05314	1,25-dihydroxyvitamin D3
DB05314	1alpha,25-Dihydroxyvitamin D3
DB05339	chloride
DB05381	chloride
DB05383	chloride
DB05389	Distilled Water
DB05389	O2 2%
DB05389	O2 20%
DB05389	water
DB05389	water (vehicle)
DB05416	GW501516
DB05428	motexafin gadolinium
DB05436	N-acetyl-L-cysteine
DB05461	Distilled Water
DB05461	chloride
DB05461	water
DB05461	water (vehicle)
DB05488	ciprofloxacin
DB05494	Ara-C
DB05494	cytarabine
DB05508	chloride
DB05630	Distilled Water
DB05630	water
DB05630	water (vehicle)
DB05708	chloride
DB05738	chloride
DB05790	chloride
DB05792	chloride
DB05837	chloride
DB05891	chloride
DB06151	N-acetyl-L-cysteine
DB06292	Distilled Water
DB06292	water
DB06292	water (vehicle)
DB06402	chloride
DB06705	Distilled Water
DB06705	water
DB06705	water (vehicle)
DB06710	methyltestosterone
DB06723	Distilled Water
DB06723	water
DB06723	water (vehicle)
DB06725	lornoxicam
DB06768	ammonium
DB06768	lactic acid
DB06973	bisphenol A
DB07031	BMS961
DB07080	N-(2,2,2-trifluoroethyl)-N-[4-[2,2,2-trifluoro-1-hydroxy-1-(trifluoromethyl)ethyl]phenyl]-benzenesulfonamide
DB07101	PD-0325901
DB07129	mexiletine
DB07294	BMS961
DB07447	17beta-hydroxy-5alpha-androstan-3-one
DB07475	bortezomib
DB07768	testosterone
DB07795	fisetin
DB07814	GA3
DB07814	gibberellin
DB07815	GA4
DB07886	cortisol
DB07886	hydrocortisone
DB07950	indole-3-acetic acid
DB07950	indole-3-acetic acid + dexamethasone
DB07954	dexamethasone/8-bromo cyclic AMP/isobutylmethylxanthine (DCI)
DB07980	imidacloprid
DB08059	wortmannin
DB08094	R547
DB08162	fasudil
DB08298	naproxen
DB08313	nocodazole
DB08607	troglitazone
DB08756	R)-(+)-trans-N-(4-Pyridyl)-4-(1-aminoethyl)-cyclohexanecarboxamide
DB08809	dichloroacetate
DB08836	chloride
DB08913	chloride
DB08938	Distilled Water
DB08938	water
DB08938	water (vehicle)
DB08986	chloride
DB08990	chloride
DB09015	canrenoate
